,category_code,brand,price
1422,electronics.smartphone,samsung,139.68
1423,electronics.smartphone,samsung,88.29
1424,electronics.smartphone,samsung,275.25
1425,electronics.smartphone,samsung,275.25
1426,electronics.smartphone,apple,722.4
1427,electronics.smartphone,apple,1583.48
1428,electronics.audio.headphone,apple,160.57
1429,electronics.smartphone,samsung,139.68
1430,electronics.smartphone,xiaomi,330.63
1431,electronics.smartphone,apple,1003.63
1432,electronics.smartphone,apple,2011.63
1433,electronics.smartphone,xiaomi,280.57
1434,electronics.smartphone,samsung,128.42
1435,electronics.smartphone,samsung,128.42
1436,electronics.smartphone,samsung,128.42
1437,construction.tools.drill,dewalt,150.95
1438,electronics.smartphone,samsung,275.25
1439,construction.tools.drill,dewalt,150.95
1440,electronics.smartphone,samsung,242.63
1441,electronics.smartphone,samsung,362.29
1442,construction.tools.drill,dewalt,150.95
1443,electronics.smartphone,samsung,275.25
1444,electronics.smartphone,xiaomi,189.97
1445,electronics.audio.headphone,apple,160.57
1446,electronics.smartphone,apple,722.4
1447,electronics.smartphone,huawei,254.71
1448,electronics.smartphone,apple,928.38
1449,electronics.smartphone,samsung,131.53
1450,electronics.smartphone,samsung,88.29
1451,electronics.audio.headphone,xiaomi,22.8
1452,computers.peripherals.printer,epson,203.84
1453,electronics.smartphone,apple,791.78
1454,electronics.smartphone,huawei,151.99
1455,electronics.smartphone,apple,973.41
1456,electronics.smartphone,xiaomi,85.88
1457,electronics.smartphone,xiaomi,282.88
1458,electronics.audio.headphone,apple,160.57
1459,electronics.smartphone,apple,458.28
1460,electronics.smartphone,xiaomi,85.88
1461,electronics.clocks,apple,317.67
1462,electronics.audio.headphone,apple,160.57
1463,electronics.smartphone,apple,1091.33
1464,electronics.smartphone,xiaomi,211.92
1465,electronics.smartphone,samsung,362.29
1466,electronics.smartphone,samsung,360.97
1467,electronics.smartphone,samsung,362.29
1468,electronics.smartphone,samsung,229.9
1469,appliances.kitchen.microwave,lg,90.17
1470,electronics.clocks,xiaomi,70.79
1471,electronics.smartphone,xiaomi,189.97
1472,electronics.smartphone,samsung,360.97
1473,electronics.clocks,apple,317.67
1474,electronics.smartphone,xiaomi,189.97
1475,electronics.audio.headphone,elari,55.0
1476,electronics.smartphone,samsung,139.68
1477,electronics.smartphone,apple,749.67
1478,electronics.smartphone,huawei,151.99
1479,electronics.smartphone,oppo,308.45
1480,electronics.video.tv,samsung,369.45
1481,electronics.smartphone,samsung,275.25
1482,electronics.smartphone,samsung,172.23
1483,electronics.telephone,panasonic,25.95
1484,electronics.smartphone,apple,577.89
1485,appliances.sewing_machine,janome,101.93
1486,electronics.smartphone,samsung,360.97
1487,electronics.tablet,huawei,179.9
1488,electronics.smartphone,apple,591.25
1489,electronics.telephone,texet,17.45
1490,construction.tools.drill,dewalt,150.95
1491,electronics.smartphone,samsung,242.63
1492,electronics.smartphone,apple,577.89
1493,electronics.smartphone,xiaomi,431.31
1494,construction.tools.drill,dewalt,150.95
1495,electronics.telephone,texet,17.45
1496,electronics.smartphone,apple,591.25
1497,electronics.smartphone,xiaomi,431.31
1498,electronics.smartphone,xiaomi,431.31
1499,electronics.smartphone,apple,1003.63
1500,appliances.environment.vacuum,samsung,69.45
1501,electronics.smartphone,samsung,170.14
1502,appliances.sewing_machine,janome,101.93
1503,electronics.smartphone,samsung,170.14
1504,kids.carriage,wingoffly,115.13
1505,electronics.telephone,texet,17.45
1506,construction.tools.drill,dewalt,150.95
1507,appliances.sewing_machine,janome,101.93
1508,appliances.environment.water_heater,ariston,112.13
1509,electronics.smartphone,samsung,242.63
1510,electronics.smartphone,apple,591.25
1511,electronics.smartphone,samsung,275.25
1512,appliances.environment.vacuum,samsung,64.02
1513,construction.tools.drill,dewalt,150.95
1514,electronics.smartphone,samsung,362.29
1515,appliances.environment.water_heater,ariston,112.13
1516,electronics.smartphone,apple,1661.09
1517,appliances.environment.water_heater,ariston,112.13
1518,electronics.smartphone,apple,722.4
1519,electronics.smartphone,samsung,275.25
1520,electronics.smartphone,samsung,275.25
1521,electronics.smartphone,samsung,131.53
1522,electronics.smartphone,samsung,88.24
1523,electronics.smartphone,apple,749.67
1524,electronics.smartphone,samsung,170.14
1525,electronics.smartphone,samsung,360.97
1526,electronics.smartphone,apple,1013.86
1527,electronics.smartphone,oppo,437.57
1528,electronics.smartphone,samsung,128.42
1529,electronics.smartphone,apple,1013.86
1530,electronics.smartphone,apple,1348.61
1531,electronics.smartphone,samsung,275.25
1532,electronics.audio.headphone,apple,160.57
1533,electronics.telephone,texet,17.45
1534,electronics.smartphone,samsung,503.09
1535,electronics.smartphone,samsung,88.24
1536,electronics.smartphone,samsung,275.25
1537,electronics.smartphone,samsung,88.29
1538,electronics.smartphone,apple,749.67
1539,electronics.smartphone,apple,949.47
1540,electronics.smartphone,huawei,164.95
1541,electronics.smartphone,samsung,503.09
1542,electronics.smartphone,apple,577.89
1543,electronics.smartphone,samsung,128.42
1544,electronics.smartphone,samsung,275.25
1545,electronics.smartphone,samsung,172.23
1546,electronics.smartphone,apple,1348.61
1547,electronics.smartphone,samsung,242.63
1548,appliances.sewing_machine,janome,101.93
1549,electronics.smartphone,apple,949.47
1550,electronics.video.tv,artel,146.85
1551,electronics.smartphone,samsung,88.29
1552,electronics.smartphone,apple,1348.61
1553,electronics.smartphone,apple,1243.78
1554,electronics.smartphone,xiaomi,218.54
1555,electronics.video.tv,lg,437.15
1556,electronics.smartphone,samsung,275.25
1557,electronics.smartphone,apple,1348.61
1558,electronics.smartphone,samsung,172.23
1559,electronics.smartphone,apple,991.4
1560,electronics.smartphone,samsung,88.29
1561,electronics.smartphone,samsung,193.26
1562,electronics.smartphone,samsung,139.68
1563,electronics.smartphone,samsung,275.25
1564,electronics.video.tv,lg,437.15
1565,electronics.audio.headphone,apple,160.57
1566,electronics.smartphone,xiaomi,211.92
1567,electronics.smartphone,samsung,229.9
1568,electronics.smartphone,samsung,128.42
1569,electronics.smartphone,apple,458.28
1570,electronics.smartphone,apple,749.67
1571,electronics.smartphone,samsung,275.25
1572,electronics.smartphone,samsung,1133.36
1573,electronics.smartphone,apple,787.5
1574,electronics.smartphone,samsung,362.29
1575,electronics.smartphone,samsung,88.24
1576,electronics.smartphone,huawei,125.61
1577,electronics.smartphone,apple,1127.06
1578,appliances.kitchen.washer,midea,121.71
1579,appliances.kitchen.washer,midea,121.71
1580,appliances.kitchen.microwave,arg,56.6
1581,electronics.smartphone,samsung,139.64
1582,electronics.clocks,xiaomi,70.79
1583,electronics.smartphone,samsung,128.42
1584,electronics.audio.headphone,samsung,107.45
1585,electronics.smartphone,oppo,178.87
1586,electronics.smartphone,huawei,254.71
1587,appliances.environment.vacuum,samsung,136.17
1588,electronics.smartphone,samsung,360.97
1589,electronics.smartphone,samsung,139.64
1590,electronics.smartphone,apple,722.4
1591,appliances.kitchen.washer,indesit,177.27
1592,electronics.audio.headphone,samsung,107.45
1593,appliances.environment.air_heater,hyundai,66.0
1594,electronics.smartphone,apple,749.67
1595,electronics.audio.headphone,samsung,107.45
1596,electronics.smartphone,samsung,1133.36
1597,electronics.audio.headphone,samsung,107.45
1598,electronics.smartphone,apple,531.26
1599,electronics.smartphone,samsung,275.25
1600,electronics.smartphone,samsung,275.25
1601,electronics.smartphone,oppo,179.12
1602,electronics.smartphone,huawei,164.84
1603,electronics.smartphone,apple,458.28
1604,electronics.smartphone,apple,1348.61
1605,electronics.clocks,apple,554.96
1606,appliances.kitchen.washer,indesit,177.27
1607,electronics.smartphone,apple,1013.86
1608,electronics.smartphone,apple,732.07
1609,electronics.audio.headphone,samsung,107.45
1610,electronics.smartphone,apple,465.91
1611,electronics.smartphone,samsung,139.64
1612,electronics.smartphone,samsung,88.29
1613,electronics.smartphone,samsung,242.63
1614,electronics.smartphone,samsung,195.06
1615,electronics.smartphone,huawei,254.71
1616,electronics.smartphone,oppo,128.68
1617,electronics.smartphone,apple,465.91
1618,electronics.clocks,apple,453.16
1619,appliances.environment.vacuum,samsung,136.17
1620,electronics.smartphone,samsung,128.42
1621,electronics.smartphone,samsung,128.42
1622,electronics.smartphone,samsung,128.42
1623,electronics.smartphone,apple,465.91
1624,electronics.smartphone,apple,1672.89
1625,electronics.smartphone,xiaomi,212.08
1626,electronics.smartphone,apple,1661.09
1627,electronics.smartphone,samsung,128.42
1628,electronics.smartphone,samsung,128.42
1629,electronics.smartphone,samsung,170.14
1630,electronics.smartphone,samsung,172.22
1631,electronics.smartphone,samsung,242.63
1632,electronics.smartphone,samsung,242.63
1633,electronics.smartphone,apple,1052.77
1634,electronics.smartphone,samsung,242.63
1635,electronics.smartphone,apple,1672.89
1636,electronics.smartphone,samsung,172.23
1637,electronics.smartphone,oppo,178.87
1638,electronics.smartphone,apple,1665.36
1639,electronics.smartphone,samsung,362.29
1640,electronics.smartphone,samsung,362.29
1641,appliances.kitchen.microwave,lg,90.17
1642,appliances.kitchen.washer,samsung,344.66
1643,electronics.smartphone,xiaomi,282.88
1644,electronics.smartphone,samsung,128.42
1645,electronics.smartphone,samsung,139.68
1646,electronics.smartphone,huawei,149.28
1647,electronics.smartphone,xiaomi,203.09
1648,electronics.smartphone,apple,1348.61
1649,appliances.kitchen.washer,midea,121.71
1650,electronics.smartphone,xiaomi,281.45
1651,electronics.smartphone,xiaomi,181.12
1652,electronics.smartphone,apple,732.07
1653,electronics.smartphone,apple,732.07
1654,electronics.smartphone,samsung,172.23
1655,construction.tools.saw,huter,110.02
1656,appliances.kitchen.refrigerators,beko,238.3
1657,electronics.smartphone,huawei,92.15
1658,electronics.smartphone,apple,358.31
1659,electronics.smartphone,apple,722.4
1660,electronics.smartphone,samsung,131.53
1661,electronics.smartphone,apple,1027.59
1662,appliances.kitchen.washer,midea,102.42
1663,electronics.smartphone,samsung,503.09
1664,electronics.telephone,nokia,21.95
1665,electronics.smartphone,apple,1091.33
1666,electronics.smartphone,samsung,139.68
1667,electronics.video.tv,artel,146.85
1668,electronics.smartphone,apple,722.4
1669,electronics.smartphone,samsung,275.25
1670,electronics.smartphone,samsung,223.95
1671,electronics.smartphone,samsung,275.25
1672,electronics.smartphone,apple,458.28
1673,electronics.smartphone,samsung,88.29
1674,electronics.smartphone,apple,732.07
1675,electronics.smartphone,samsung,360.32
1676,electronics.audio.headphone,apple,188.94
1677,electronics.smartphone,samsung,223.95
1678,electronics.smartphone,xiaomi,280.57
1679,electronics.smartphone,samsung,172.22
1680,electronics.smartphone,samsung,128.42
1681,electronics.smartphone,samsung,242.63
1682,electronics.smartphone,samsung,88.29
1683,electronics.smartphone,samsung,88.29
1684,construction.tools.saw,huter,110.02
1685,electronics.telephone,nokia,21.95
1686,electronics.smartphone,samsung,362.29
1687,electronics.smartphone,apple,1348.61
1688,electronics.smartphone,apple,793.84
1689,electronics.smartphone,samsung,242.63
1690,electronics.smartphone,oppo,501.69
1691,electronics.smartphone,apple,949.47
1692,electronics.smartphone,samsung,242.63
1693,electronics.smartphone,samsung,88.29
1694,electronics.smartphone,samsung,139.64
1695,electronics.telephone,prestigio,8.37
1696,electronics.smartphone,xiaomi,281.45
1697,electronics.smartphone,samsung,88.29
1698,electronics.audio.headphone,samsung,115.78
1699,electronics.smartphone,oppo,179.12
1700,electronics.smartphone,samsung,242.63
1701,electronics.smartphone,xiaomi,212.08
1702,electronics.smartphone,samsung,242.63
1703,electronics.smartphone,samsung,242.63
1704,electronics.smartphone,samsung,229.9
1705,electronics.video.tv,samsung,369.45
1706,electronics.smartphone,samsung,195.06
1707,electronics.smartphone,apple,928.18
1708,electronics.smartphone,samsung,242.63
1709,electronics.smartphone,apple,1003.63
1710,computers.notebook,acer,283.09
1711,electronics.smartphone,samsung,362.29
1712,electronics.smartphone,xiaomi,431.31
1713,electronics.smartphone,apple,1661.09
1714,electronics.smartphone,apple,722.4
1715,electronics.smartphone,xiaomi,308.61
1716,electronics.clocks,apple,317.67
1717,electronics.smartphone,samsung,139.68
1718,electronics.smartphone,samsung,242.63
1719,appliances.environment.water_heater,ariston,105.7
1720,electronics.smartphone,apple,1661.09
1721,electronics.smartphone,samsung,139.68
1722,electronics.smartphone,apple,1661.09
1723,electronics.smartphone,samsung,242.72
1724,electronics.smartphone,samsung,362.29
1725,appliances.environment.water_heater,ariston,112.13
1726,electronics.smartphone,samsung,128.42
1727,electronics.smartphone,xiaomi,281.45
1728,electronics.smartphone,apple,949.47
1729,electronics.smartphone,apple,1003.63
1730,appliances.environment.vacuum,samsung,108.09
1731,electronics.smartphone,samsung,128.42
1732,electronics.smartphone,samsung,139.68
1733,appliances.environment.water_heater,ariston,112.13
1734,appliances.kitchen.washer,samsung,306.05
1735,electronics.smartphone,huawei,266.0
1736,electronics.smartphone,samsung,242.63
1737,electronics.audio.headphone,samsung,107.45
1738,electronics.audio.headphone,xiaomi,22.8
1739,electronics.smartphone,oppo,178.87
1740,electronics.smartphone,huawei,164.95
1741,electronics.smartphone,oppo,178.87
1742,electronics.smartphone,huawei,164.95
1743,electronics.smartphone,samsung,128.42
1744,electronics.smartphone,samsung,717.39
1745,electronics.audio.headphone,samsung,107.45
1746,electronics.tablet,samsung,109.36
1747,electronics.smartphone,xiaomi,94.7
1748,electronics.smartphone,samsung,275.25
1749,electronics.smartphone,samsung,229.9
1750,electronics.smartphone,apple,458.28
1751,electronics.video.tv,artel,146.85
1752,electronics.smartphone,samsung,139.68
1753,electronics.smartphone,oppo,178.87
1754,electronics.smartphone,samsung,88.29
1755,electronics.smartphone,samsung,139.68
1756,electronics.smartphone,samsung,229.9
1757,electronics.smartphone,samsung,128.42
1758,electronics.smartphone,samsung,717.39
1759,electronics.audio.headphone,apple,160.57
1760,electronics.video.tv,artel,146.85
1761,electronics.smartphone,xiaomi,203.09
1762,electronics.smartphone,xiaomi,94.7
1763,electronics.smartphone,apple,2004.17
1764,electronics.smartphone,samsung,172.22
1765,electronics.smartphone,apple,949.47
1766,electronics.smartphone,samsung,170.14
1767,electronics.smartphone,oppo,308.45
1768,electronics.smartphone,samsung,195.06
1769,electronics.smartphone,samsung,139.68
1770,electronics.smartphone,xiaomi,94.7
1771,electronics.audio.headphone,xiaomi,22.8
1772,electronics.smartphone,apple,949.47
1773,computers.notebook,acer,283.09
1774,electronics.smartphone,samsung,88.24
1775,electronics.video.tv,artel,146.85
1776,electronics.audio.headphone,xiaomi,22.8
1777,electronics.smartphone,apple,793.84
1778,electronics.smartphone,apple,458.28
1779,electronics.smartphone,apple,949.47
1780,electronics.video.tv,samsung,369.45
1781,electronics.smartphone,samsung,717.39
1782,electronics.smartphone,apple,793.84
1783,electronics.smartphone,huawei,266.0
1784,electronics.smartphone,xiaomi,94.7
1785,electronics.smartphone,apple,793.84
1786,electronics.smartphone,samsung,139.68
1787,electronics.smartphone,samsung,362.29
1788,electronics.smartphone,apple,949.47
1789,electronics.smartphone,samsung,139.68
1790,electronics.smartphone,apple,722.4
1791,electronics.smartphone,xiaomi,211.92
1792,electronics.audio.headphone,apple,160.57
1793,electronics.smartphone,samsung,229.9
1794,electronics.smartphone,apple,949.47
1795,electronics.audio.headphone,apple,22.86
1796,electronics.smartphone,apple,1348.61
1797,electronics.smartphone,samsung,88.29
1798,electronics.smartphone,huawei,164.95
1799,computers.notebook,acer,682.09
1800,electronics.smartphone,samsung,139.64
1801,electronics.smartphone,samsung,362.29
1802,electronics.smartphone,apple,1243.78
1803,electronics.smartphone,apple,1665.36
1804,electronics.smartphone,xiaomi,137.18
1805,electronics.smartphone,samsung,139.64
1806,electronics.smartphone,samsung,139.68
1807,electronics.smartphone,apple,458.28
1808,electronics.smartphone,apple,1348.61
1809,electronics.smartphone,apple,771.45
1810,electronics.smartphone,samsung,131.53
1811,electronics.smartphone,samsung,128.42
1812,electronics.smartphone,apple,1348.61
1813,electronics.smartphone,samsung,717.39
1814,electronics.smartphone,apple,1453.0
1815,electronics.smartphone,samsung,172.23
1816,electronics.smartphone,samsung,275.25
1817,electronics.smartphone,apple,1453.0
1818,electronics.audio.headphone,apple,160.57
1819,electronics.smartphone,apple,1583.48
1820,electronics.smartphone,samsung,242.63
1821,electronics.smartphone,samsung,242.63
1822,electronics.smartphone,samsung,139.64
1823,electronics.smartphone,samsung,275.25
1824,electronics.smartphone,samsung,211.61
1825,electronics.audio.headphone,apple,188.94
1826,electronics.smartphone,samsung,242.63
1827,electronics.smartphone,samsung,131.53
1828,electronics.smartphone,samsung,139.68
1829,electronics.smartphone,xiaomi,212.08
1830,electronics.smartphone,samsung,128.42
1831,electronics.smartphone,samsung,128.42
1832,electronics.smartphone,xiaomi,85.88
1833,electronics.smartphone,samsung,128.42
1834,electronics.smartphone,huawei,266.0
1835,auto.accessories.videoregister,neoline,277.81
1836,electronics.smartphone,apple,1583.48
1837,electronics.smartphone,apple,949.47
1838,electronics.audio.headphone,xiaomi,22.8
1839,electronics.smartphone,samsung,362.29
1840,electronics.smartphone,apple,1348.61
1841,electronics.smartphone,huawei,266.0
1842,electronics.smartphone,apple,465.91
1843,electronics.smartphone,samsung,503.09
1844,electronics.smartphone,huawei,266.0
1845,electronics.telephone,panasonic,25.15
1846,electronics.smartphone,apple,1063.06
1847,electronics.smartphone,samsung,139.64
1848,electronics.smartphone,huawei,266.0
1849,electronics.smartphone,samsung,195.06
1850,electronics.smartphone,apple,1348.61
1851,electronics.smartphone,huawei,266.0
1852,electronics.smartphone,huawei,266.0
1853,electronics.smartphone,huawei,266.0
1854,electronics.smartphone,huawei,266.0
1855,electronics.smartphone,huawei,266.0
1856,electronics.smartphone,huawei,266.0
1857,electronics.smartphone,huawei,266.0
1858,electronics.clocks,samsung,290.82
1859,electronics.smartphone,apple,1583.48
1860,electronics.smartphone,apple,1348.61
1861,electronics.smartphone,samsung,139.64
1862,electronics.smartphone,samsung,195.06
1863,electronics.tablet,samsung,154.16
1864,electronics.smartphone,samsung,782.22
1865,electronics.tablet,samsung,154.16
1866,electronics.smartphone,huawei,266.0
1867,appliances.kitchen.kettle,redmond,31.76
1868,electronics.smartphone,samsung,782.22
1869,electronics.smartphone,apple,949.47
1870,electronics.smartphone,samsung,195.06
1871,electronics.smartphone,huawei,164.95
1872,electronics.smartphone,samsung,128.42
1873,electronics.smartphone,samsung,139.64
1874,electronics.smartphone,apple,1348.61
1875,electronics.smartphone,apple,793.84
1876,electronics.smartphone,xiaomi,212.08
1877,electronics.tablet,samsung,154.16
1878,electronics.smartphone,samsung,242.63
1879,electronics.smartphone,apple,1453.0
1880,electronics.smartphone,samsung,782.22
1881,electronics.clocks,samsung,290.82
1882,electronics.smartphone,xiaomi,212.08
1883,electronics.smartphone,samsung,195.06
1884,electronics.smartphone,oppo,179.12
1885,electronics.smartphone,apple,465.91
1886,electronics.clocks,xiaomi,67.12
1887,electronics.smartphone,samsung,131.53
1888,electronics.smartphone,oppo,308.45
1889,electronics.smartphone,apple,458.28
1890,electronics.smartphone,xiaomi,111.62
1891,electronics.smartphone,apple,531.26
1892,electronics.audio.headphone,apple,22.86
1893,electronics.smartphone,samsung,273.56
1894,electronics.smartphone,samsung,273.56
1895,electronics.smartphone,samsung,172.23
1896,electronics.smartphone,samsung,195.06
1897,electronics.smartphone,apple,458.28
1898,electronics.smartphone,apple,1013.86
1899,electronics.audio.headphone,xiaomi,22.8
1900,electronics.smartphone,xiaomi,189.97
1901,electronics.smartphone,samsung,242.63
1902,electronics.smartphone,xiaomi,308.61
1903,electronics.smartphone,apple,749.67
1904,electronics.smartphone,apple,1013.86
1905,electronics.smartphone,samsung,1029.34
1906,electronics.smartphone,samsung,275.25
1907,electronics.smartphone,xiaomi,189.97
1908,electronics.video.tv,lg,298.31
1909,electronics.smartphone,apple,928.38
1910,appliances.kitchen.kettle,tefal,46.31
1911,electronics.smartphone,xiaomi,267.45
1912,electronics.smartphone,xiaomi,267.45
1913,electronics.smartphone,apple,531.26
1914,electronics.smartphone,samsung,128.42
1915,electronics.smartphone,samsung,128.42
1916,electronics.video.tv,tcl,257.33
1917,electronics.smartphone,apple,749.67
1918,electronics.smartphone,samsung,139.68
1919,electronics.smartphone,oppo,256.74
1920,electronics.smartphone,samsung,172.23
1921,electronics.smartphone,samsung,172.23
1922,electronics.smartphone,xiaomi,94.7
1923,electronics.smartphone,huawei,108.98
1924,electronics.smartphone,samsung,362.29
1925,electronics.smartphone,samsung,172.23
1926,electronics.smartphone,samsung,275.25
1927,electronics.smartphone,samsung,172.23
1928,appliances.kitchen.microwave,lg,90.17
1929,electronics.smartphone,samsung,717.39
1930,electronics.smartphone,apple,1348.61
1931,electronics.smartphone,samsung,172.23
1932,appliances.kitchen.washer,midea,102.42
1933,electronics.clocks,aimoto,54.06
1934,electronics.smartphone,samsung,242.63
1935,computers.components.hdd,kingston,64.4
1936,electronics.video.tv,lg,485.85
1937,electronics.smartphone,apple,949.47
1938,electronics.smartphone,xiaomi,150.97
1939,electronics.smartphone,samsung,242.72
1940,electronics.smartphone,samsung,242.63
1941,electronics.smartphone,samsung,362.29
1942,electronics.tablet,samsung,109.36
1943,electronics.video.tv,lg,485.85
1944,electronics.smartphone,apple,732.07
1945,electronics.smartphone,apple,1013.86
1946,electronics.smartphone,samsung,229.9
1947,electronics.smartphone,samsung,139.68
1948,electronics.smartphone,samsung,242.63
1949,electronics.smartphone,samsung,128.42
1950,electronics.smartphone,tp-link,97.55
1951,appliances.kitchen.washer,samsung,306.05
1952,electronics.smartphone,samsung,242.63
1953,computers.peripherals.mouse,x-game,5.03
1954,electronics.clocks,apple,447.6
1955,appliances.kitchen.refrigerators,beko,238.3
1956,computers.peripherals.mouse,x-game,5.03
1957,electronics.smartphone,xiaomi,189.97
1958,electronics.clocks,apple,317.67
1959,electronics.smartphone,apple,1027.44
1960,electronics.smartphone,samsung,242.63
1961,electronics.smartphone,xiaomi,189.97
1962,electronics.smartphone,xiaomi,85.88
1963,electronics.smartphone,xiaomi,189.97
1964,electronics.smartphone,apple,599.23
1965,electronics.smartphone,xiaomi,189.97
1966,electronics.smartphone,xiaomi,94.7
1967,electronics.smartphone,xiaomi,85.88
1968,electronics.smartphone,samsung,1133.36
1969,appliances.kitchen.kettle,tefal,46.31
1970,electronics.smartphone,samsung,213.94
1971,electronics.smartphone,samsung,128.42
1972,electronics.smartphone,apple,599.23
1973,electronics.smartphone,apple,1052.77
1974,electronics.smartphone,apple,1337.23
1975,electronics.smartphone,samsung,242.63
1976,electronics.smartphone,samsung,172.23
1977,electronics.smartphone,samsung,242.72
1978,electronics.smartphone,apple,949.47
1979,appliances.personal.scales,scarlett,9.47
1980,electronics.smartphone,samsung,782.22
1981,electronics.smartphone,xiaomi,212.08
1982,electronics.smartphone,apple,577.89
1983,electronics.tablet,apple,514.3
1984,electronics.smartphone,samsung,128.42
1985,electronics.tablet,apple,514.3
1986,electronics.smartphone,apple,1583.48
1987,electronics.smartphone,samsung,128.42
1988,electronics.smartphone,meizu,69.24
1989,electronics.tablet,apple,514.3
1990,appliances.environment.vacuum,philips,101.93
1991,auto.accessories.alarm,starline,157.53
1992,electronics.smartphone,xiaomi,212.08
1993,electronics.smartphone,samsung,172.23
1994,electronics.smartphone,apple,1348.61
1995,appliances.environment.vacuum,philips,101.93
1996,electronics.smartphone,apple,949.47
1997,electronics.smartphone,samsung,242.72
1998,auto.accessories.alarm,starline,157.53
1999,electronics.smartphone,samsung,172.23
2000,electronics.smartphone,xiaomi,212.08
2001,electronics.smartphone,samsung,172.23
2002,electronics.smartphone,apple,1013.86
2003,electronics.smartphone,xiaomi,85.88
2004,electronics.smartphone,apple,722.4
2005,electronics.smartphone,apple,531.26
2006,auto.accessories.videoregister,ibox,139.71
2007,electronics.smartphone,samsung,128.42
2008,electronics.smartphone,apple,458.28
2009,electronics.smartphone,apple,1054.6
2010,electronics.smartphone,samsung,172.22
2011,electronics.smartphone,xiaomi,85.88
2012,electronics.smartphone,samsung,88.29
2013,electronics.smartphone,apple,1348.61
2014,electronics.smartphone,samsung,128.42
2015,electronics.smartphone,samsung,242.72
2016,electronics.smartphone,xiaomi,212.08
2017,electronics.smartphone,xiaomi,189.97
2018,electronics.smartphone,apple,1348.61
2019,electronics.smartphone,oppo,178.87
2020,electronics.smartphone,huawei,164.84
2021,electronics.smartphone,apple,949.47
2022,electronics.audio.headphone,elari,61.65
2023,electronics.smartphone,apple,1337.23
2024,electronics.smartphone,huawei,164.84
2025,electronics.smartphone,xiaomi,308.44
2026,auto.accessories.alarm,starline,138.23
2027,electronics.smartphone,xiaomi,94.46
2028,electronics.smartphone,samsung,172.23
2029,auto.accessories.alarm,starline,157.53
2030,electronics.smartphone,samsung,242.72
2031,electronics.smartphone,samsung,242.63
2032,electronics.smartphone,xiaomi,182.5
2033,electronics.smartphone,xiaomi,85.88
2034,electronics.smartphone,samsung,195.06
2035,electronics.smartphone,huawei,108.98
2036,electronics.smartphone,samsung,273.56
2037,appliances.sewing_machine,jaguar,73.72
2038,electronics.smartphone,samsung,242.63
2039,electronics.smartphone,samsung,275.25
2040,electronics.smartphone,samsung,139.68
2041,electronics.smartphone,xiaomi,114.63
2042,electronics.smartphone,apple,1665.36
2043,electronics.smartphone,samsung,139.68
2044,electronics.smartphone,samsung,139.68
2045,electronics.audio.headphone,apple,160.57
2046,electronics.clocks,apple,427.17
2047,electronics.smartphone,samsung,275.25
2048,electronics.smartphone,samsung,139.68
2049,electronics.smartphone,oppo,178.87
2050,electronics.smartphone,apple,722.4
2051,electronics.smartphone,huawei,108.98
2052,electronics.smartphone,samsung,242.72
2053,electronics.smartphone,apple,1337.23
2054,electronics.smartphone,apple,458.28
2055,electronics.smartphone,huawei,164.84
2056,electronics.smartphone,samsung,1029.34
2057,electronics.video.tv,lg,298.31
2058,electronics.smartphone,apple,949.47
2059,electronics.smartphone,xiaomi,269.78
2060,electronics.audio.headphone,xiaomi,70.79
2061,electronics.audio.headphone,xiaomi,22.8
2062,electronics.smartphone,oppo,178.87
2063,auto.accessories.alarm,starline,157.53
2064,electronics.audio.headphone,xiaomi,70.79
2065,electronics.smartphone,apple,722.4
2066,electronics.smartphone,apple,949.47
2067,appliances.environment.vacuum,bosch,105.02
2068,electronics.smartphone,samsung,128.42
2069,electronics.smartphone,samsung,242.72
2070,electronics.smartphone,samsung,128.42
2071,electronics.smartphone,xiaomi,218.54
2072,electronics.smartphone,samsung,128.42
2073,electronics.smartphone,huawei,108.98
2074,electronics.smartphone,samsung,128.42
2075,electronics.smartphone,samsung,782.22
2076,electronics.smartphone,xiaomi,218.54
2077,electronics.smartphone,samsung,360.32
2078,electronics.smartphone,oppo,178.87
2079,electronics.audio.headphone,apple,160.57
2080,electronics.video.tv,samsung,488.8
2081,electronics.smartphone,xiaomi,94.46
2082,electronics.smartphone,apple,1665.36
2083,electronics.smartphone,samsung,89.32
2084,electronics.smartphone,xiaomi,111.62
2085,electronics.smartphone,xiaomi,94.46
2086,electronics.smartphone,apple,1348.61
2087,electronics.smartphone,apple,949.47
2088,electronics.smartphone,samsung,128.42
2089,electronics.smartphone,apple,949.47
2090,auto.accessories.alarm,starline,139.77
2091,electronics.smartphone,apple,928.18
2092,electronics.smartphone,samsung,242.63
2093,electronics.video.tv,samsung,617.44
2094,electronics.smartphone,samsung,242.63
2095,electronics.smartphone,samsung,172.22
2096,electronics.smartphone,apple,722.4
2097,electronics.smartphone,apple,1348.61
2098,electronics.audio.headphone,elari,45.63
2099,electronics.smartphone,xiaomi,218.54
2100,electronics.smartphone,samsung,128.42
2101,electronics.smartphone,xiaomi,94.46
2102,electronics.smartphone,samsung,717.39
2103,electronics.smartphone,samsung,128.42
2104,electronics.smartphone,huawei,164.95
2105,electronics.video.tv,samsung,488.8
2106,electronics.smartphone,huawei,164.84
2107,electronics.smartphone,samsung,195.06
2108,electronics.smartphone,samsung,128.42
2109,electronics.smartphone,xiaomi,218.54
